City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.85,73,9,12.68,clear sky
1,Ushuaia,AR,-54.8,-68.3,46.49,92,100,5.23,light rain
2,Ponta Do Sol,PT,32.6667,-17.1,64.71,76,47,6.98,scattered clouds
3,Wattegama,LK,6.7989,81.4808,78.01,74,39,6.38,scattered clouds
4,Aklavik,CA,68.2191,-135.0107,-17.99,98,100,3.36,overcast clouds
5,Ayorou,NE,14.7308,0.9174,65.68,19,87,9.89,overcast clouds
6,Norman Wells,CA,65.282,-126.8329,-20.78,99,94,2.84,overcast clouds
7,Provideniya,RU,64.3833,-173.3,10.51,67,100,17.9,overcast clouds
8,Bredasdorp,ZA,-34.5322,20.0403,68.0,90,76,12.8,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,51.91,71,0,23.02,light rain
10,Cape Town,ZA,-33.9258,18.4232,71.89,73,0,3.0,clear sky
11,Longyearbyen,SJ,78.2186,15.6401,17.44,67,75,23.02,broken clouds
12,Isangel,VU,-19.55,169.2667,82.69,70,74,11.3,broken clouds
13,Townsville,AU,-19.25,146.8,83.28,74,75,2.3,broken clouds
14,Buchanan,LR,5.8808,-10.0467,77.23,85,1,0.83,clear sky
15,Airai,TL,-8.9266,125.4092,73.96,60,99,3.2,overcast clouds
16,Butaritari,KI,3.0707,172.7902,81.01,77,95,12.35,light rain
17,Codrington,AU,-38.2667,141.9667,72.28,44,0,14.07,clear sky
18,Georgetown,MY,5.4112,100.3354,85.93,70,20,10.36,few clouds
19,Novotroitskaya,RU,45.3267,41.5253,30.04,84,5,5.66,clear sky
20,Bluff,NZ,-46.6,168.3333,67.55,61,47,2.21,scattered clouds
21,Jamestown,US,42.097,-79.2353,21.18,72,0,1.01,clear sky
22,Hilo,US,19.7297,-155.09,77.25,79,40,9.22,scattered clouds
23,Ewa Beach,US,21.3156,-158.0072,80.55,64,100,11.5,overcast clouds
24,Mataura,NZ,-46.1927,168.8643,81.63,30,13,8.1,few clouds
25,Hualmay,PE,-11.0964,-77.6139,69.87,79,100,7.02,overcast clouds
26,Yellowknife,CA,62.456,-114.3525,-13.54,100,100,2.82,overcast clouds
27,Busselton,AU,-33.65,115.3333,72.0,48,0,18.9,clear sky
28,Vaini,TO,-21.2,-175.2,82.45,77,40,11.45,light rain
29,Tasiilaq,GL,65.6145,-37.6368,24.96,85,100,18.95,light snow
30,Port Alfred,ZA,-33.5906,26.891,71.19,89,99,1.01,overcast clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,74.3,90,88,24.07,overcast clouds
32,Lebu,CL,-37.6167,-73.65,55.44,84,97,19.08,overcast clouds
33,Yaan,NG,7.3833,8.5667,74.21,21,59,7.43,broken clouds
34,Dingtao,CN,35.0683,115.5625,30.36,40,83,4.47,broken clouds
35,Severo-Kurilsk,RU,50.6789,156.125,17.38,79,100,25.1,light snow
36,Sambava,MG,-14.2667,50.1667,74.03,97,100,7.2,heavy intensity rain
37,Mamit,IN,23.9333,92.4833,52.63,88,40,4.61,mist
38,Ahipara,NZ,-35.1667,173.1667,68.9,73,76,9.8,broken clouds
39,Knysna,ZA,-34.0363,23.0471,67.28,91,81,5.17,broken clouds
40,Sisimiut,GL,66.9395,-53.6735,1.62,90,98,34.09,light snow
41,Chute-Aux-Outardes,CA,49.1168,-68.399,14.16,86,100,7.23,overcast clouds
42,Castro,BR,-24.7911,-50.0119,64.06,97,94,1.45,overcast clouds
43,Sioux Lookout,CA,50.1001,-91.917,32.22,96,100,4.81,overcast clouds
44,Chapeltique,SV,13.6333,-88.2667,70.52,51,1,2.39,clear sky
45,Chuy,UY,-33.6971,-53.4616,65.32,81,0,6.04,clear sky
46,Ocosingo,MX,17.0667,-92.25,52.84,88,13,3.91,few clouds
47,Coihaique,CL,-45.5752,-72.0662,53.55,58,0,3.44,clear sky
48,Dutse,NG,11.7594,9.3392,58.82,23,80,7.43,broken clouds
49,Miquelon,PM,47.0975,-56.3814,35.6,95,100,35.23,moderate rain
50,Hofn,IS,64.2539,-15.2082,24.49,59,100,21.25,overcast clouds
51,Palmer,US,42.1584,-72.3287,34.47,47,100,19.57,light snow
52,Hermanus,ZA,-34.4187,19.2345,71.8,81,97,17.2,overcast clouds
53,Baruun-Urt,MN,46.6806,113.2792,-3.78,81,22,6.17,few clouds
54,Batemans Bay,AU,-35.7167,150.1833,73.09,62,77,7.85,broken clouds
55,Fortuna,US,40.5982,-124.1573,46.65,91,0,0.0,clear sky
56,Qaanaaq,GL,77.484,-69.3632,-7.33,58,24,6.98,few clouds
57,Atuona,PF,-9.8,-139.0333,78.28,76,100,13.87,overcast clouds
58,Constitucion,CL,-35.3333,-72.4167,56.39,79,38,11.14,scattered clouds
59,Leshan,CN,29.5623,103.7639,41.63,53,61,3.33,broken clouds
60,Khatanga,RU,71.9667,102.5,-52.71,99,53,4.45,broken clouds
61,Vila Franca Do Campo,PT,37.7167,-25.4333,48.61,81,9,5.7,clear sky
62,La Tuque,CA,47.4334,-72.7824,0.18,96,5,3.74,clear sky
63,Luderitz,NA,-26.6481,15.1594,66.54,75,100,17.58,overcast clouds
64,Portland,US,45.5234,-122.6762,48.18,89,100,11.99,overcast clouds
65,Rudarpur,IN,26.4394,83.6144,50.25,51,2,4.97,clear sky
66,Huarmey,PE,-10.0681,-78.1522,69.91,78,100,4.68,overcast clouds
67,Avarua,CK,-21.2078,-159.775,75.25,83,100,5.75,overcast clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,100,6.91,light snow
69,Xichang,CN,27.8964,102.2634,39.69,69,80,2.95,broken clouds
70,Ratnagiri,IN,16.9833,73.3,69.55,72,0,3.69,clear sky
71,Walvis Bay,NA,-22.9575,14.5053,67.08,88,100,6.38,overcast clouds
72,Pundaguitan,PH,6.3711,126.1689,81.9,76,100,4.32,overcast clouds
73,Slavyanka,RU,42.8633,131.3847,14.18,37,0,6.89,clear sky
74,Barrow,US,71.2906,-156.7887,-18.38,76,100,13.8,haze
75,Kaitangata,NZ,-46.2817,169.8464,72.37,56,16,7.38,few clouds
76,Zemio,CF,5.0314,25.1361,70.14,35,95,3.65,overcast clouds
77,Egvekinot,RU,66.3167,-179.1667,-16.37,83,68,21.56,broken clouds
78,Port Said,EG,31.2565,32.2841,58.86,62,82,13.06,broken clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,69.1,87,42,8.99,scattered clouds
80,Labuhan,ID,-6.8844,112.2051,82.9,73,100,7.45,light rain
81,Nizhniy Tsasuchey,RU,50.5167,115.1333,2.21,76,100,6.42,overcast clouds
82,Shubarshi,KZ,48.5872,57.1869,3.56,79,3,6.15,clear sky
83,Nikolskoye,RU,59.7035,30.7861,33.8,97,100,11.07,light snow
84,Bol,TD,13.4586,14.7147,66.94,38,13,18.3,few clouds
85,Sitka,US,57.0531,-135.33,42.69,87,100,4.61,mist
86,Lagoa,PT,39.05,-27.9833,54.37,61,46,4.52,scattered clouds
87,Luis Correia,BR,-2.8792,-41.6669,77.05,88,100,8.81,moderate rain
88,Hithadhoo,MV,-0.6,73.0833,79.74,66,92,6.26,overcast clouds
89,Albany,US,42.6001,-73.9662,22.57,81,8,6.42,clear sky
90,Mana,GF,5.6592,-53.7767,73.76,92,100,5.82,overcast clouds
91,Tadine,NC,-21.55,167.8833,80.35,64,91,12.93,overcast clouds
92,Kulhudhuffushi,MV,6.6221,73.07,79.09,72,74,7.7,broken clouds
93,Padang,ID,-0.9492,100.3543,82.45,68,93,2.26,overcast clouds
94,Kapaa,US,22.0752,-159.319,79.12,73,40,5.75,scattered clouds
95,Alta Floresta,BR,-9.8756,-56.0861,70.92,91,100,2.77,overcast clouds
96,Uhlove,UA,44.8215,33.6045,44.02,82,60,6.69,broken clouds
97,Chochola,MX,20.75,-89.8333,68.02,81,0,6.58,clear sky
98,Savannakhet,LA,16.566,104.751,77.25,52,0,17.45,clear sky
99,Biltine,TD,14.5333,20.9167,63.9,27,76,8.61,broken clouds
100,Kirkenaer,NO,60.4564,12.0582,14.02,99,100,1.45,overcast clouds
101,Huangmei,CN,30.1924,116.025,35.13,50,3,4.79,clear sky
102,Puerto Ayora,EC,-0.7393,-90.3518,75.54,95,28,6.35,scattered clouds
103,Vestmannaeyjar,IS,63.4427,-20.2734,23.18,65,0,8.75,clear sky
104,The Valley,AI,18.217,-63.0578,76.1,72,0,1.99,clear sky
105,Maniitsoq,GL,65.4167,-52.9,2.01,85,100,25.99,light snow
106,Pauini,BR,-7.7136,-66.9764,74.19,95,100,1.45,overcast clouds
107,Yangambi,CD,0.8102,24.4336,71.28,84,100,1.03,overcast clouds
108,Chenghai,CN,23.4632,116.768,52.16,60,100,8.25,overcast clouds
109,Santa Ana,US,33.7456,-117.8678,55.31,91,100,13.8,moderate rain
110,Tiksi,RU,71.6872,128.8694,-29.6,100,100,5.44,overcast clouds
111,Hobart,AU,-42.8794,147.3294,71.28,48,20,14.97,few clouds
112,Malakal,SS,9.5334,31.6605,75.47,17,90,7.74,overcast clouds
113,Mahebourg,MU,-20.4081,57.7,79.25,75,27,17.05,scattered clouds
114,Anadyr,RU,64.75,177.4833,-7.01,76,40,11.18,scattered clouds
115,Yuli,NG,9.6989,10.2744,64.4,29,4,6.38,clear sky
116,Dikson,RU,73.5069,80.5464,-33.84,92,5,4.29,clear sky
117,Saint-Georges,GD,12.0564,-61.7485,76.68,88,20,10.36,few clouds
118,Saint George,US,37.1041,-113.5841,48.25,70,75,8.05,broken clouds
119,Kabin Buri,TH,13.9511,101.7177,83.14,55,4,0.92,clear sky
120,Oranjestad,AW,12.524,-70.027,78.91,85,24,1.01,few clouds
121,Port Pirie,AU,-33.1833,138.0167,92.05,25,19,6.55,light rain
122,Svetlaya,RU,46.5389,138.3297,8.8,43,0,8.34,clear sky
123,Pevek,RU,69.7008,170.3133,-31.76,99,38,3.09,scattered clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,71.91,56,0,10.36,clear sky
125,Fergus Falls,US,46.283,-96.0776,30.27,89,0,8.05,clear sky
126,Mahajanga,MG,-15.7167,46.3167,77.02,94,40,3.44,scattered clouds
127,Xining,CN,36.6167,101.7667,9.9,79,100,3.15,overcast clouds
128,Ilhabela,BR,-23.7781,-45.3581,75.54,91,100,1.97,overcast clouds
129,Port Elizabeth,ZA,-33.918,25.5701,69.31,93,45,5.01,scattered clouds
130,Neiafu,TO,-18.65,-173.9833,88.48,74,75,10.36,light rain
131,Thompson,CA,55.7435,-97.8558,9.1,96,100,3.29,light snow
132,Tessalit,ML,20.1986,1.0114,61.57,21,0,11.3,clear sky
133,Mahanoro,MG,-19.9,48.8,72.54,90,19,5.21,light rain
134,Lompoc,US,34.6391,-120.4579,50.77,96,40,17.27,scattered clouds
135,Anloga,GH,5.7947,0.8973,79.47,80,15,3.56,few clouds
136,Prince Rupert,CA,54.3161,-130.3201,41.09,100,100,3.44,light rain
137,Tanout,NE,14.9709,8.8879,57.25,26,98,13.02,overcast clouds
138,Byron Bay,AU,-28.65,153.6167,83.95,61,69,10.78,broken clouds
139,Pisco,PE,-13.7,-76.2167,69.85,78,0,4.61,clear sky
140,Ancud,CL,-41.8697,-73.8203,50.18,86,72,5.41,broken clouds
141,Tura,IN,25.5198,90.2201,64.6,41,0,2.08,clear sky
142,Sao Filipe,CV,14.8961,-24.4956,75.0,67,79,4.23,broken clouds
143,Shagonar,RU,51.5333,92.8,-11.51,98,91,1.05,overcast clouds
144,Ugoofaaru,MV,5.6667,73.0,80.22,73,70,11.74,broken clouds
145,Acapulco,MX,16.8634,-99.8901,78.62,83,40,6.91,scattered clouds
146,Savannah Bight,HN,16.45,-85.85,77.99,53,5,11.77,clear sky
147,Oster,UA,50.9506,30.8823,31.77,92,100,13.51,overcast clouds
148,Klaksvik,FO,62.2266,-6.589,32.92,72,100,24.52,light snow
149,Pedernales,DO,18.0384,-71.744,74.64,75,3,3.38,light rain
150,Conakry,GN,9.538,-13.6773,76.84,76,48,6.35,scattered clouds
151,Sadove,UA,46.2487,30.1795,41.14,86,100,14.45,overcast clouds
152,East London,ZA,-33.0153,27.9116,70.95,88,100,7.7,overcast clouds
153,Qaqortoq,GL,60.7167,-46.0333,12.92,62,36,34.36,scattered clouds
154,Coquimbo,CL,-29.9533,-71.3436,60.53,88,0,4.61,clear sky
155,Komsomolskiy,UZ,40.4272,71.7189,9.32,78,4,4.61,mist
156,Samarai,PG,-10.6167,150.6667,86.2,70,82,4.43,broken clouds
157,Banawang,PH,14.6121,120.39,82.26,75,98,12.03,overcast clouds
158,Coffs Harbour,AU,-30.3,153.1333,81.14,61,1,10.36,clear sky
159,Maumere,ID,-8.6199,122.2111,83.34,74,90,6.73,overcast clouds
160,Salalah,OM,17.0151,54.0924,69.89,83,20,2.3,few clouds
161,Carnarvon,AU,-24.8667,113.6333,78.91,58,0,21.65,clear sky
162,Obo,CF,5.3998,26.4869,70.11,30,99,5.79,overcast clouds
163,Takoradi,GH,4.8845,-1.7554,77.92,85,20,4.72,light rain
164,Upernavik,GL,72.7868,-56.1549,1.94,73,100,6.64,overcast clouds
165,Salinas,US,36.6777,-121.6555,49.91,87,100,6.91,moderate rain
166,Orchard Homes,US,46.8633,-114.0484,35.85,92,75,5.01,broken clouds
167,Derzhavinsk,KZ,51.1,66.3167,-4.47,87,12,6.15,few clouds
168,Sao Cristovao,BR,-11.0147,-37.2064,78.71,73,20,8.05,few clouds
169,Bethel,US,41.3712,-73.414,34.48,55,40,6.91,scattered clouds
170,Port Hardy,CA,50.6996,-127.4199,43.59,89,100,1.63,light rain
171,Tripoli,LY,32.8752,13.1875,55.94,55,0,16.4,clear sky
172,Mbutuy,PY,-24.9667,-56.3,73.35,82,87,3.78,overcast clouds
173,Tabuk,PH,17.4189,121.4443,76.86,76,90,7.61,overcast clouds
174,Saskylakh,RU,71.9167,114.0833,-37.7,96,100,4.79,overcast clouds
175,Windhoek,NA,-22.5594,17.0832,70.43,58,67,2.68,broken clouds
176,Santa Rosa,PH,14.3122,121.1114,83.1,78,100,13.13,overcast clouds
177,San Cristobal,VE,7.7669,-72.225,68.18,95,66,2.17,broken clouds
178,Phonhong,LA,18.5007,102.4166,74.41,48,1,1.74,clear sky
179,Capitao Poco,BR,-1.7464,-47.0594,71.06,99,100,2.8,overcast clouds
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.13,87,62,17.63,broken clouds
181,Alugan,PH,12.2188,125.4808,81.32,82,71,5.66,broken clouds
182,Olga,RU,43.7444,135.2892,11.68,42,0,12.95,clear sky
183,Pacific Grove,US,36.6177,-121.9166,48.78,92,100,8.99,moderate rain
184,Am Timan,TD,11.0297,20.2827,69.3,25,22,6.38,few clouds
185,Saint-Philippe,RE,-21.3585,55.7679,76.59,81,51,13.51,broken clouds
186,Okato,NZ,-39.2,173.8833,67.68,65,34,5.3,scattered clouds
187,Victoria,HK,22.2855,114.1577,57.25,74,90,15.01,overcast clouds
188,Mackenzie,CA,55.2999,-123.1698,28.36,98,99,1.21,overcast clouds
189,Katsuura,JP,35.1333,140.3,51.82,87,100,5.14,overcast clouds
190,Nisia Floresta,BR,-6.0911,-35.2086,76.01,83,92,6.26,overcast clouds
191,Ribeira Grande,PT,38.5167,-28.7,51.78,81,31,8.99,scattered clouds
192,Dingle,PH,10.9995,122.6711,82.74,79,35,5.97,scattered clouds
193,Roald,NO,62.5833,6.1333,37.33,93,75,8.05,light rain
194,Buin,CL,-33.7333,-70.75,73.74,63,1,2.37,clear sky
195,Tarko-Sale,RU,64.9225,77.785,12.61,97,99,5.08,overcast clouds
196,Bengkulu,ID,-3.8004,102.2655,81.88,68,51,3.13,broken clouds
197,Gazanjyk,TM,39.2446,55.5154,24.94,76,100,13.69,overcast clouds
198,Sabinas,MX,27.85,-101.1167,66.0,40,83,9.75,broken clouds
199,Akdepe,TM,42.0551,59.3788,18.57,51,68,7.7,broken clouds
200,Namibe,AO,-15.1961,12.1522,72.12,81,100,1.61,overcast clouds
201,Souris,CA,49.6172,-100.2612,23.74,96,100,3.96,overcast clouds
202,Tuatapere,NZ,-46.1333,167.6833,75.65,42,22,4.56,few clouds
203,Ilulissat,GL,69.2167,-51.1,12.22,79,100,9.22,light snow
204,Ulaanbaatar,MN,47.9077,106.8832,-18.27,69,36,2.24,scattered clouds
205,Kursumlija,RS,43.1458,21.2686,36.09,89,100,5.66,overcast clouds
206,Tulum,MX,20.2167,-87.4667,67.24,71,3,6.31,clear sky
207,Humberto De Campos,BR,-2.5983,-43.4611,74.35,94,100,3.09,moderate rain
208,Srednekolymsk,RU,67.45,153.6833,-44.16,99,73,6.46,broken clouds
209,Honiara,SB,-9.4333,159.95,84.43,69,98,4.09,overcast clouds
210,Puerto Gaitan,CO,4.3133,-72.0816,83.17,46,46,8.59,scattered clouds
211,Kurchum,KZ,48.5722,83.6542,-8.61,95,100,0.81,overcast clouds
212,Touros,BR,-5.1989,-35.4608,78.66,76,100,10.89,overcast clouds
213,Lithakia,GR,37.7167,20.8333,42.17,63,0,4.34,clear sky
214,Paamiut,GL,61.994,-49.6678,11.62,77,100,22.53,light snow
215,Oktyabrskiy,RU,54.4815,53.471,-2.9,87,21,5.55,few clouds
216,Faanui,PF,-16.4833,-151.75,80.11,68,100,16.73,light rain
217,Honningsvag,NO,70.9821,25.9704,29.95,86,100,13.8,light snow
218,Northam,GB,51.0333,-4.2167,42.62,86,100,24.34,overcast clouds
219,Lorena,BR,-22.7308,-45.1247,69.62,95,100,1.39,overcast clouds
220,Faya,SA,18.3851,42.4509,46.92,73,9,1.05,clear sky
221,San Sebastian,ES,43.3128,-1.975,51.64,63,40,23.02,light rain
222,Khandyga,RU,62.6667,135.6,-46.01,90,100,1.21,overcast clouds
223,Suntar,RU,62.1444,117.6319,-62.75,98,92,0.96,overcast clouds
224,Codajas,BR,-3.8367,-62.0569,72.18,99,58,2.15,broken clouds
225,Noumea,NC,-22.2763,166.4572,88.0,99,84,18.39,broken clouds
226,Lethem,GY,3.3803,-59.7968,76.03,81,100,8.39,overcast clouds
227,New Norfolk,AU,-42.7826,147.0587,70.92,33,0,3.0,clear sky
