City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Esperance,AU,-33.8667,121.9,71.1,78,100,23.4,overcast clouds
229,Khilok,RU,51.3674,110.4676,2.55,87,98,12.01,overcast clouds
230,Saint-Joseph,RE,-21.3667,55.6167,75.58,77,33,12.95,scattered clouds
231,Pingliang,CN,35.5392,106.6861,20.28,32,100,9.31,overcast clouds
232,Mount Gambier,AU,-37.8333,140.7667,81.99,25,0,4.97,clear sky
233,Ngunguru,NZ,-35.6167,174.5,66.85,76,21,16.42,few clouds
234,Cayenne,GF,4.9333,-52.3333,71.64,100,75,0.0,broken clouds
235,Ouadda,CF,8.0777,22.4007,67.17,29,100,5.84,overcast clouds
236,Bloomingdale,US,27.8936,-82.2404,50.32,75,0,0.0,clear sky
237,Barcelos,PT,41.5388,-8.6151,53.74,90,100,20.31,overcast clouds
238,Omboue,GA,-1.5746,9.2618,76.35,88,100,5.53,overcast clouds
239,Dangriga,BZ,16.9692,-88.2321,74.03,73,71,11.23,broken clouds
240,Akyab,MM,20.15,92.9,70.27,55,0,6.42,clear sky
241,Do Gonbadan,IR,30.3586,50.7981,53.29,73,73,4.43,broken clouds
242,Leningradskiy,RU,69.3833,178.4167,-29.33,100,97,0.74,overcast clouds
243,Novoselitskoye,RU,44.7508,43.4369,35.35,73,100,11.1,overcast clouds
244,Santa Cruz,BO,-17.8,-63.1667,71.06,94,29,4.61,scattered clouds
245,Asau,RO,46.4333,26.4,31.28,82,49,5.46,scattered clouds
246,Kingman,US,35.1894,-114.053,48.25,76,100,5.75,light rain
247,Chatellerault,FR,46.8,0.5333,45.55,1,100,25.75,overcast clouds
248,Yicheng,CN,31.3705,119.8703,33.44,38,0,7.94,clear sky
249,Saravena,CO,6.9538,-71.8752,72.61,75,42,4.05,scattered clouds
250,Lengshuitan,CN,26.4111,111.5956,39.31,35,45,9.48,scattered clouds
251,Valente,BR,-11.4122,-39.4619,68.11,89,85,5.3,overcast clouds
252,Qiongshan,CN,20.0058,110.3542,60.21,79,97,15.88,overcast clouds
253,Kloulklubed,PW,7.0419,134.2556,82.9,76,32,10.6,scattered clouds
254,Kharan,PK,28.5833,65.4167,36.19,35,0,4.25,clear sky
255,Daitari,IN,21.1,85.75,67.77,70,0,4.32,clear sky
256,Kautokeino,NO,69.0125,23.0412,15.82,95,100,12.37,light snow
257,Charkhi Dadri,IN,28.6,76.2667,43.77,42,2,3.2,clear sky
258,Nakamura,JP,32.9833,132.9333,56.12,65,40,10.65,scattered clouds
259,Mykolayivka,UA,47.5414,30.7561,36.5,98,100,11.63,overcast clouds
260,Tual,ID,-5.6667,132.75,83.62,74,98,7.29,overcast clouds
261,Kwinana,AU,-32.25,115.7667,76.15,50,0,11.99,clear sky
262,Lorengau,PG,-2.0226,147.2712,83.79,69,72,3.67,broken clouds
263,Morristown,US,36.214,-83.2949,36.7,66,0,0.0,clear sky
264,Thinadhoo,MV,0.5333,72.9333,78.89,72,100,2.55,overcast clouds
265,Hasaki,JP,35.7333,140.8333,44.22,83,100,14.29,light rain
266,Richards Bay,ZA,-28.783,32.0377,70.84,95,5,5.03,clear sky
267,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,17.27,light snow
268,Wajima,JP,37.4,136.9,39.61,86,100,16.37,light rain
269,Quesnel,CA,52.9999,-122.5029,35.35,100,100,1.79,overcast clouds
270,Kruisfontein,ZA,-34.0033,24.7314,62.29,92,71,5.95,broken clouds
271,Bairiki,KI,1.3292,172.9752,86.0,70,40,13.8,scattered clouds
272,Birin,NP,26.8865,88.0718,48.07,65,14,2.93,few clouds
273,Marshalltown,US,42.0494,-92.908,41.38,75,40,14.97,scattered clouds
274,Khasan,RU,42.4308,130.6434,15.75,36,0,19.98,clear sky
275,Yulara,AU,-25.2406,130.9889,96.17,19,3,15.57,clear sky
276,Marzuq,YE,14.4,46.4667,58.89,67,86,4.72,overcast clouds
277,Verkhnyaya Inta,RU,65.9811,60.3094,25.03,93,98,18.92,overcast clouds
278,Praia Da Vitoria,PT,38.7333,-27.0667,50.76,93,40,4.85,scattered clouds
279,Alofi,NU,-19.0595,-169.9187,82.29,74,60,5.75,broken clouds
280,Nantucket,US,41.2835,-70.0995,38.14,93,100,31.07,overcast clouds
281,Veliki Trnovac,RS,42.4767,21.7405,34.47,91,93,3.06,overcast clouds
282,Afzalpur,IN,17.2,76.35,71.71,41,0,6.96,clear sky
283,Jardim,BR,-21.4803,-56.1381,71.53,92,16,2.57,few clouds
284,Vardo,NO,70.3705,31.1107,33.78,93,100,24.16,light snow
285,San Patricio,US,28.017,-97.5169,68.85,75,67,18.34,broken clouds
286,Mandalgovi,MN,45.7625,106.2708,7.68,47,94,8.32,overcast clouds
287,Bell Ville,AR,-32.6259,-62.6887,76.66,33,1,4.21,clear sky
288,Salvacion,PH,7.9833,126.1333,85.93,70,86,1.99,overcast clouds
289,Aksarka,RU,66.5606,67.7975,4.91,99,96,2.66,overcast clouds
290,Tecoanapa,MX,16.5167,-98.75,76.6,83,0,7.16,clear sky
291,Izhma,RU,65.0083,53.9113,27.41,91,99,10.27,overcast clouds
292,Kachiry,KZ,53.0675,76.1036,7.09,92,69,10.69,broken clouds
293,Hobyo,SO,5.3505,48.5268,77.67,61,92,20.24,overcast clouds
294,Kodiak,US,57.79,-152.4072,36.91,93,100,14.97,light rain
295,Coruripe,BR,-10.1256,-36.1756,75.18,82,43,2.89,scattered clouds
296,Kavieng,PG,-2.5744,150.7967,83.08,75,70,7.14,light rain
297,Tahe,CN,52.3333,124.7333,-9.99,78,18,2.39,few clouds
298,Hervey Bay,AU,-25.2986,152.8535,80.02,83,100,7.0,light rain
299,Meulaboh,ID,4.1363,96.1285,80.92,74,53,2.66,broken clouds
300,Kattivakkam,IN,13.2167,80.3167,73.49,72,2,4.72,clear sky
301,Davila,PH,18.4726,120.5763,80.58,85,98,30.29,overcast clouds
302,Russell,US,32.3502,-85.1999,43.83,86,0,0.0,clear sky
303,Chicama,PE,-7.8447,-79.1469,66.74,68,100,4.05,overcast clouds
304,Mayo,US,38.8876,-76.5119,38.14,52,0,3.0,clear sky
305,Menongue,AO,-14.6585,17.691,62.85,94,100,4.29,light rain
306,Saiha,IN,22.4833,92.9667,65.86,47,0,2.48,clear sky
307,Bay Roberts,CA,47.5999,-53.2648,34.14,95,100,20.0,light rain
308,Cernat,RO,45.95,26.0333,31.66,89,53,1.68,broken clouds
309,Tocopilla,CL,-22.092,-70.1979,68.9,71,0,2.01,clear sky
310,Kirakira,SB,-10.4544,161.9205,83.01,72,100,5.79,overcast clouds
311,Morondava,MG,-20.2833,44.2833,77.58,81,3,7.2,clear sky
312,Yeppoon,AU,-23.1333,150.7333,76.78,93,100,19.04,overcast clouds
313,Talara,PE,-4.5772,-81.2719,70.75,79,100,11.79,overcast clouds
314,Mvuma,ZW,-19.2792,30.5283,62.58,87,34,7.94,scattered clouds
315,Poum,NC,-20.2333,164.0167,80.29,74,91,12.24,overcast clouds
316,Allapalli,IN,19.4167,80.0667,68.88,52,0,3.44,clear sky
317,Ahuimanu,US,21.4447,-157.8378,80.31,75,75,11.5,broken clouds
318,Hambantota,LK,6.1241,81.1185,77.45,78,74,9.28,broken clouds
319,Hanzhong,CN,33.0728,107.0303,31.66,47,98,0.67,overcast clouds
320,Lagunas,PE,-5.2269,-75.6753,72.97,91,100,1.97,overcast clouds
321,Lyndon,US,38.2567,-85.6016,38.55,60,0,8.05,clear sky
322,Altamira,BR,-3.2033,-52.2064,70.32,99,100,2.06,overcast clouds
323,Bathsheba,BB,13.2167,-59.5167,77.61,83,40,11.5,light intensity shower rain
324,Anshun,CN,26.25,105.9333,30.79,73,100,6.26,overcast clouds
325,Elko,US,41.0002,-115.5012,28.42,94,100,2.37,overcast clouds
326,Okhotsk,RU,59.3833,143.3,-8.95,88,100,15.82,overcast clouds
327,Minsk,BY,53.9,27.5667,31.75,99,100,11.99,snow
328,General Roca,AR,-39.0333,-67.5833,75.61,25,0,12.06,clear sky
329,Buraydah,SA,26.326,43.975,48.65,71,94,9.04,overcast clouds
330,Denpasar,ID,-8.65,115.2167,87.46,74,40,12.66,scattered clouds
331,Bilibino,RU,68.0546,166.4372,-24.66,95,86,6.91,overcast clouds
332,Ust-Nera,RU,64.5667,143.2,-22.16,98,100,8.37,overcast clouds
333,Quelimane,MZ,-17.8786,36.8883,75.15,94,20,0.0,few clouds
334,Umm Lajj,SA,25.0213,37.2685,65.5,60,100,9.51,overcast clouds
335,Asosa,ET,10.0667,34.5333,64.99,35,92,7.09,overcast clouds
336,Kavaratti,IN,10.5669,72.642,79.12,71,46,12.84,scattered clouds
337,Mabaruma,GY,8.2,-59.7833,72.16,93,52,3.36,broken clouds
338,Moree,AU,-29.4667,149.85,92.93,25,0,5.55,clear sky
339,Jumla,NP,29.2747,82.1838,42.69,9,100,3.42,overcast clouds
340,Ampanihy,MG,-24.7,44.75,72.19,76,0,5.82,clear sky
341,Acarau,BR,-2.8856,-40.12,77.38,87,100,9.98,overcast clouds
342,Szikszo,HU,48.2,20.9333,39.0,96,100,2.06,overcast clouds
343,Fuling,CN,29.7022,107.3919,39.16,82,99,3.11,overcast clouds
344,Puerto Narino,CO,-3.7703,-70.3831,72.39,98,99,0.34,overcast clouds
345,Yining,CN,29.0361,114.5636,37.56,47,7,2.82,clear sky
346,Aden,YE,12.7794,45.0367,76.41,69,61,12.68,broken clouds
347,Lulea,SE,65.5842,22.1547,33.87,100,100,20.71,light intensity shower rain
348,Margate,GB,51.3813,1.3862,41.9,88,100,7.0,light rain
349,Rawson,AR,-43.3002,-65.1023,62.65,58,8,17.58,clear sky
350,Taoudenni,ML,22.6783,-3.9836,61.05,28,0,11.83,clear sky
351,Tsuruga,JP,35.6455,136.0558,45.64,86,99,13.27,light rain
352,Ecija,ES,37.5422,-5.0826,37.18,86,1,4.05,clear sky
353,Grindavik,IS,63.8424,-22.4338,21.67,68,0,14.97,clear sky
354,Corn Island,NI,12.1694,-83.0418,79.25,67,82,22.17,broken clouds
355,Panzhihua,CN,26.5851,101.7128,52.18,44,2,1.63,clear sky
356,Marienburg,PL,54.0359,19.0266,37.04,77,82,17.22,broken clouds
357,Vagur,FO,61.4732,-6.8119,33.28,82,98,20.92,light snow
358,Cidreira,BR,-30.1811,-50.2056,73.51,87,100,8.84,overcast clouds
359,Strezhevoy,RU,60.7333,77.5889,19.0,95,100,10.98,snow
360,Namatanai,PG,-3.6667,152.4333,83.89,70,93,6.71,overcast clouds
361,Barberton,ZA,-25.7884,31.0532,61.83,95,34,1.81,scattered clouds
362,Waingapu,ID,-9.6567,120.2641,86.31,66,81,10.67,broken clouds
363,Granadilla De Abona,ES,28.1188,-16.576,57.9,67,20,24.16,few clouds
364,Cefa,RO,46.9167,21.7333,45.41,65,75,9.22,broken clouds
365,Nuuk,GL,64.1835,-51.7216,6.76,86,100,24.14,light snow
366,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,72.12,96,100,2.04,light rain
367,Jawhar,SO,2.7809,45.5005,69.28,85,31,11.36,scattered clouds
368,Baihar,IN,22.1,80.55,60.31,45,0,2.17,clear sky
369,Colac,AU,-38.3333,143.5833,78.84,26,0,3.94,clear sky
370,Rosarito,MX,32.3333,-117.0333,55.47,86,100,6.02,moderate rain
371,Bukachacha,RU,52.9833,116.9167,-10.43,83,95,1.97,overcast clouds
372,Brae,GB,60.3964,-1.353,33.12,50,84,6.42,broken clouds
373,Cherskiy,RU,68.75,161.3,-40.9,99,48,5.21,scattered clouds
374,Asfi,MA,32.2994,-9.2372,53.85,82,4,14.05,clear sky
375,Carutapera,BR,-1.195,-46.02,72.73,97,100,2.24,overcast clouds
376,Palmas,BR,-10.2128,-48.3603,75.07,94,40,5.75,scattered clouds
377,Saldanha,ZA,-33.0117,17.9442,60.85,87,1,6.35,clear sky
378,Lata,PT,40.1629,-8.3327,52.07,87,100,11.79,overcast clouds
379,Avera,US,33.194,-82.5271,34.92,50,2,4.81,clear sky
380,Jacksonville,US,30.3322,-81.6556,46.4,80,0,0.0,clear sky
381,Grand Gaube,MU,-20.0064,57.6608,79.38,73,24,7.0,few clouds
382,Gat,IL,31.61,34.7642,51.4,66,28,6.35,scattered clouds
383,Sayyan,YE,15.1718,44.3244,48.25,46,4,1.3,clear sky
384,Smirnykh,RU,49.75,142.8333,0.43,71,57,4.9,broken clouds
385,Csengod,HU,46.7154,19.268,40.01,92,100,4.81,overcast clouds
386,Elizabeth City,US,36.2946,-76.2511,36.05,72,0,3.0,clear sky
387,Kasimov,RU,54.9411,41.3953,13.59,95,100,10.11,overcast clouds
388,Olafsvik,IS,64.8945,-23.7142,23.29,70,14,14.67,few clouds
389,Kokino,RU,52.4964,34.7808,24.8,94,99,12.82,overcast clouds
390,Dzerzhinskoye,RU,56.8344,95.2283,5.18,85,100,8.66,overcast clouds
391,Ndioum,SN,16.5129,-14.6471,73.94,13,19,10.27,few clouds
392,Tibati,CM,6.4667,12.6333,65.19,27,34,3.71,scattered clouds
393,Santiago Del Estero,AR,-27.7951,-64.2615,79.68,29,85,11.61,overcast clouds
394,Grafton,US,42.207,-71.6856,32.97,83,100,1.99,snow
395,Rocha,UY,-34.4833,-54.3333,62.31,82,0,6.73,clear sky
396,Nishihara,JP,26.1842,127.7558,60.46,72,75,26.46,broken clouds
397,Rafaela,AR,-31.2503,-61.4867,80.98,24,10,1.48,clear sky
398,Bambous Virieux,MU,-20.3428,57.7575,79.21,73,20,11.5,few clouds
399,Caravelas,BR,-17.7125,-39.2481,73.67,91,91,5.46,overcast clouds
400,Magistralnyy,RU,56.1725,107.4458,2.23,87,100,5.75,overcast clouds
401,Gazojak,TM,41.1875,61.4036,16.86,76,12,10.22,few clouds
402,Khislavichi,RU,54.1871,32.1582,26.22,95,100,16.64,overcast clouds
403,Ahrensburg,DE,53.6833,10.25,41.97,87,75,8.05,broken clouds
404,Teya,RU,60.3778,92.6267,-12.44,99,100,4.14,overcast clouds
405,Cap-Aux-Meules,CA,47.3821,-61.8597,33.82,86,75,28.77,snow
406,Vao,NC,-22.6667,167.4833,77.0,69,84,13.71,broken clouds
407,Farah,AF,32.5,62.5,28.98,32,0,3.11,clear sky
408,Andenes,NO,69.3143,16.1194,31.98,69,100,10.36,overcast clouds
409,San Quintin,MX,30.4833,-115.95,58.93,79,84,4.68,broken clouds
410,Beloha,MG,-25.1667,45.05,72.1,88,0,7.67,clear sky
411,Ramygala,LT,55.5167,24.3,37.89,85,100,14.36,overcast clouds
412,Lashio,MM,22.9333,97.75,62.98,41,0,0.72,clear sky
413,Flin Flon,CA,54.7682,-101.865,1.56,99,100,2.89,overcast clouds
414,Wamba,NG,8.9333,8.6,68.85,23,3,3.71,clear sky
415,Cockburn Town,TC,21.4612,-71.1419,73.56,54,0,12.17,clear sky
416,Bang Saphan,TH,11.2126,99.5117,82.38,48,43,1.01,scattered clouds
417,Tigzirt,DZ,36.8886,4.1198,54.84,64,9,13.2,clear sky
418,Ajaccio,FR,42.0,8.9167,51.85,66,100,5.75,overcast clouds
419,Muisne,EC,0.6,-80.0333,75.9,83,100,9.06,overcast clouds
420,Beringovskiy,RU,63.05,179.3167,-5.37,91,100,18.79,overcast clouds
421,Dvurechensk,RU,56.5982,61.0953,16.18,67,78,13.78,broken clouds
422,Ambon,ID,-3.6954,128.1814,89.74,66,20,6.91,few clouds
423,Aksu,CN,41.1231,80.2644,0.46,90,15,4.23,few clouds
424,Arlit,NE,18.7369,7.3853,59.04,23,0,5.08,clear sky
425,Marawi,PH,7.9986,124.2928,76.06,87,82,1.16,broken clouds
426,Nalchiti,BD,22.6333,90.2833,71.13,47,0,7.7,clear sky
427,Dagana,MR,16.5165,-15.5068,72.91,13,18,10.54,few clouds
428,Magaria,NE,12.9983,8.9099,60.1,24,100,8.93,overcast clouds
429,Balykshi,KZ,47.0667,51.8667,14.0,62,0,15.66,clear sky
430,Axim,GH,4.8699,-2.2405,77.67,85,32,5.08,light rain
431,Donegal,IE,54.65,-8.1167,34.92,86,93,5.97,overcast clouds
432,La Ronge,CA,55.1001,-105.2842,14.25,85,75,2.3,light snow
433,Bakau,GM,13.4781,-16.6819,72.73,69,54,3.62,broken clouds
434,Flinders,AU,-34.5833,150.8552,80.06,65,90,7.34,overcast clouds
435,Beni Mazar,EG,28.4962,30.8029,51.33,55,86,6.71,overcast clouds
436,Oistins,BB,13.0667,-59.5333,77.09,83,40,11.5,light intensity shower rain
437,Chabahar,IR,25.2919,60.643,63.99,34,2,5.44,clear sky
438,Coracao De Jesus,BR,-16.6853,-44.365,64.83,93,48,4.59,scattered clouds
439,Muroto,JP,33.2833,134.15,57.25,67,71,14.85,broken clouds
440,Fussa,JP,35.7367,139.3236,46.62,97,100,8.05,light rain
441,Talnakh,RU,69.4865,88.3972,-35.3,89,14,5.95,few clouds
442,San Blas,MX,21.5167,-105.2667,69.69,79,22,3.49,few clouds
443,Nome,US,64.5011,-165.4064,15.87,79,100,12.66,light snow
444,Santa Maria,BR,-29.6842,-53.8069,72.7,88,20,10.36,few clouds
445,Khorixas,NA,-20.3667,14.9667,75.72,59,74,2.98,light rain
446,Grajau,BR,-5.8194,-46.1386,71.49,96,100,2.82,overcast clouds
447,Maldonado,UY,-34.6667,-54.9167,70.99,67,0,7.36,clear sky
448,Livingstonia,MW,-10.606,34.1063,61.92,92,100,2.93,light rain
449,Darnah,LY,32.767,22.6367,58.87,71,55,19.84,light rain
450,Dekar,BW,-21.5333,21.9333,73.63,47,56,10.13,broken clouds
451,Marathon,US,44.9,-89.7668,35.35,81,0,8.05,clear sky
452,Scranton,US,41.409,-75.6624,25.16,83,0,8.05,clear sky
453,Jiaohe,CN,43.7286,127.3447,1.47,75,4,3.38,clear sky
454,Chokurdakh,RU,70.6333,147.9167,-19.12,90,6,11.99,clear sky
455,Eganville,CA,45.5334,-77.0994,1.51,93,34,2.01,scattered clouds
456,Husavik,IS,66.0449,-17.3389,23.04,76,100,15.88,overcast clouds
457,Sibiti,CG,-3.6819,13.3499,67.42,99,100,1.92,overcast clouds
458,Naze,JP,28.3667,129.4833,56.32,74,98,17.98,overcast clouds
